# Casbin-style policy для Z RBAC (Фаза 0 knowledge-core).
# Формат: p, role, visibility, owner_match, obj, act
#   visibility: 'open' | 'strict' | '*'
#   owner_match: 'self' (только свои) | '*' (любые ресурсы Org)
# super_admin — НЕ описан, обрабатывается явным bypass'ом в RbacService.

# owner / admin Org — полный доступ ко всему в Org.
p, owner, *, *, org, read
# ──────────────────────────── SBA β-4 — Insights Radar ────────────────────────────
# insight: повторяющиеся проблемы / риски / блокеры / неэффективности. Shared
# knowledge компании. owner/admin — r/w/d; manager open — r/w (write нужен для
# фиксирования mitigationPlan и изменения статуса); manager strict — r self.
p, owner, *, *, insight, read
p, owner, *, *, insight, write
p, owner, *, *, insight, delete
p, admin, *, *, insight, read
p, admin, *, *, insight, write
p, admin, *, *, insight, delete
p, manager, open, *, insight, read
p, manager, open, *, insight, write
p, manager, *, self, insight, read

# ──────────────────────────── SBA α-1 — Conversational Channels ────────────────────────────
# channel: настройки каналов на уровне Org (SMTP/Telegram/etc) — только owner/admin.
# Members видят свои привязки (ChannelBinding) и preferences через /me/* — обходятся
# CurrentUser-фильтром в контроллере, RBAC на ресурсе channel НЕ применяется к ним.
p, owner, *, *, channel, read
p, owner, *, *, channel, write
p, owner, *, *, channel, delete
p, owner, *, *, channel, manage
p, admin, *, *, channel, read
p, admin, *, *, channel, write
p, admin, *, *, channel, manage
p, manager, *, *, channel, read

# notification: уведомления. owner/admin видят все нотификации в Org (для модерации/аудита);
# manager — только свои (через self). Доступ к чужим notification из admin — для будущих
# нужд (триаж/escalation). Обычный пользовательский доступ к собственным notification идёт
# через /me/notifications с явной фильтрацией recipientUserId.
p, owner, *, *, notification, read
p, owner, *, *, notification, write
p, owner, *, *, notification, delete
p, admin, *, *, notification, read
p, admin, *, *, notification, write
p, manager, *, self, notification, read
p, manager, *, self, notification, write

# ──────────────────────────── SBA α-3 — Layer 2 ontology extension ────────────────────────────
# ResourceType: vendor — поставщик (модель Vendor). Read доступен всем member'ам Org
# (как card/block/entity — поставщики разделяются по компании, силоса нет).
# Write/delete — owner/admin. На α-3 только read-only API; POST/PATCH появятся в α-6.
p, owner, *, *, vendor, read
p, owner, *, *, vendor, write
p, owner, *, *, vendor, delete
p, admin, *, *, vendor, read
p, admin, *, *, vendor, write
p, admin, *, *, vendor, delete
p, manager, *, *, vendor, read

# ResourceType: event_card — событие графа знаний (модель Event). Имя event_card
# (не event), чтобы не конфликтовать с доменными событиями LiveKit/AI/etc.
p, owner, *, *, event_card, read
p, owner, *, *, event_card, write
p, owner, *, *, event_card, delete
p, admin, *, *, event_card, read
p, admin, *, *, event_card, write
p, admin, *, *, event_card, delete
p, manager, *, *, event_card, read

# ──────────────────────────── SBA α-4 — Layer 4 Curation Foundation ────────────────────────────
# 5 ResourceType'ов: curation_item, curation_decision, conflict_item, card_version, curator_assignment.
#
# curation_item — запись в очереди проверки. owner/admin: r/w/d; manager: r self
# (только если он в candidateCuratorIds или assignedToUserId — проверяется в сервисе через self).
p, owner, *, *, curation_item, read
p, owner, *, *, curation_item, write
p, owner, *, *, curation_item, delete
p, admin, *, *, curation_item, read
p, admin, *, *, curation_item, write
p, admin, *, *, curation_item, delete
p, manager, *, self, curation_item, read
p, manager, *, self, curation_item, write

# curation_decision — решение куратора. owner/admin: r/w. manager — write self
# (может принять решение, если в candidateCuratorIds; проверяется в сервисе).
p, owner, *, *, curation_decision, read
p, owner, *, *, curation_decision, write
p, admin, *, *, curation_decision, read
p, admin, *, *, curation_decision, write
p, manager, *, self, curation_decision, read
p, manager, *, self, curation_decision, write

# conflict_item — конфликт между карточками. owner/admin: r/w/d. manager — read открытых.
p, owner, *, *, conflict_item, read
p, owner, *, *, conflict_item, write
p, owner, *, *, conflict_item, delete
p, admin, *, *, conflict_item, read
p, admin, *, *, conflict_item, write
p, admin, *, *, conflict_item, delete
p, manager, *, *, conflict_item, read

# card_version — версии карточек. Все member'ы Org — read. Запись/удаление
# идёт только через CurationService (прямого API нет).
p, owner, *, *, card_version, read
p, admin, *, *, card_version, read
p, manager, *, *, card_version, read

# curator_assignment — назначение кураторов. Только owner/admin Org.
p, owner, *, *, curator_assignment, read
p, owner, *, *, curator_assignment, write
p, owner, *, *, curator_assignment, delete
p, admin, *, *, curator_assignment, read
p, admin, *, *, curator_assignment, write
p, admin, *, *, curator_assignment, delete

# SBA α-4 wave 2 — completeness_slot — слоты «незаполненных полей» нормативных карточек.
# owner/admin Org — r/w (read очереди, write = mark-filled). manager — read всех слотов
# Org (для прозрачности «что в компании не описано»); write только своих карточек (через self).
p, owner, *, *, completeness_slot, read
p, owner, *, *, completeness_slot, write
p, owner, *, *, completeness_slot, delete
p, admin, *, *, completeness_slot, read
p, admin, *, *, completeness_slot, write
p, admin, *, *, completeness_slot, delete
p, manager, *, *, completeness_slot, read
p, manager, *, self, completeness_slot, write

# ──────────────────────────── Фаза A.2 — Prompt Templates ────────────────────────────
# ResourceType: prompt_template.
# super_admin — bypass. owner+admin Org — read системных + полный доступ к своим Org-шаблонам;
# manager — read-only (видит шаблоны Org для понимания, какие AI-отчёты доступны).
# Org-овнерство проверяется в сервисе по scope='org' AND orgId=tenantId.
p, owner, *, *, prompt_template, read
p, owner, *, *, prompt_template, write
p, owner, *, *, prompt_template, delete
p, admin, *, *, prompt_template, read
p, admin, *, *, prompt_template, write
p, admin, *, *, prompt_template, delete
p, manager, *, *, prompt_template, read

# ──────────────────────────── SBA β-2 — Knowledge Clone (Specialist 3.2) ────────────────────────────
# ResourceType: knowledge_profile — `Person.knowledgeProfile` (что человек знает).
# Это shared knowledge внутри Org: всем member'ам нужно «спросить, кто разбирается
# в X». owner/admin — r/w/d. manager (open) — read всех профилей. manager (strict)
# — read только своего профиля (по self). Write идёт исключительно через worker —
# ручного API write нет; markWrong → CurationItem (deep review).
p, owner, *, *, knowledge_profile, read
p, owner, *, *, knowledge_profile, write
p, owner, *, *, knowledge_profile, delete
p, admin, *, *, knowledge_profile, read
p, admin, *, *, knowledge_profile, write
p, admin, *, *, knowledge_profile, delete
p, manager, open, *, knowledge_profile, read
p, manager, strict, self, knowledge_profile, read

# ──────────────────────────── SBA γ-1 — Skill + ExecutablePersona + Clone ────────────────────────────
# skill_profile: навыковый профиль сотрудника (Person + SkillTrait[]). Видимость:
# owner/admin Org — r/w/d. manager open — read всех (для direct manager'ов).
# manager strict — read только своего. Write идёт только через worker; ручного API write нет.
# mark_as_misleading (action 'write') — owner/admin/manager open (для direct manager'ов).
p, owner, *, *, skill_profile, read
p, owner, *, *, skill_profile, write
p, owner, *, *, skill_profile, delete
p, admin, *, *, skill_profile, read
p, admin, *, *, skill_profile, write
p, admin, *, *, skill_profile, delete
p, manager, open, *, skill_profile, read
p, manager, strict, self, skill_profile, read

# clone_persona: executable persona для clone API. Read = тем, кто имеет доступ
# к skill_profile того же Person'а. Call ask — то же самое + сам носитель.
# Тонкая логика (direct manager в той же department) проверяется в ClonesService.
p, owner, *, *, clone_persona, read
p, admin, *, *, clone_persona, read
p, manager, open, *, clone_persona, read
p, manager, strict, self, clone_persona, read

# SBA γ-1 доделки — skill_category: эмерджентная категория SkillTrait. Read —
# всем member'ам (словарь категорий компании, как skill); write/delete — owner/admin.
# `merge_categories` идёт через CurationDecision (см. α-4 wave 2 enum-value), но
# само право на инициирование требует skill_category, write — выдаём owner/admin
# и manager (curator-функция: manager-куратор тоже может слить дубли). manager
# strict — read-only.
p, owner, *, *, skill_category, read
p, owner, *, *, skill_category, write
p, owner, *, *, skill_category, delete
p, admin, *, *, skill_category, read
p, admin, *, *, skill_category, write
p, admin, *, *, skill_category, delete
p, manager, open, *, skill_category, read
p, manager, open, *, skill_category, write
p, manager, strict, *, skill_category, read

# ──────────────────────────── SBA α-7 wave 2 — ProcessTemplate (Specialist 3.1) ────────────────────────────
# process_template: библиотечный шаблон процесса (canonical как-должно-быть).
# Включает ProcessTemplateVersion, DecisionPoint, ProcessHandoff. Shared
# knowledge компании: owner/admin — r/w/d; manager — read всех template'ов Org;
# write/delete только admin/owner. `manage` (force-activate, hard-delete) — super_admin.
p, owner, *, *, process_template, read
p, owner, *, *, process_template, write
p, owner, *, *, process_template, delete
p, owner, *, *, process_template, manage
p, admin, *, *, process_template, read
p, admin, *, *, process_template, write
p, admin, *, *, process_template, delete
p, manager, *, *, process_template, read

# ──────────────────────────── SBA α-9 wave 3 — Company Foundation ────────────────────────────
# company_profile — 1:1 на Org-запись идентичности компании.
# read — все members; write/delete — owner/admin (mission/vision/strategy — owner-territory).
p, owner, *, *, company_profile, read
p, owner, *, *, company_profile, write
p, owner, *, *, company_profile, delete
p, admin, *, *, company_profile, read
p, admin, *, *, company_profile, write
p, manager, *, *, company_profile, read

# functional_domain — функциональная область + дерево.
# read — все members; write/delete — owner/admin; manage — для seed-template (per-industry).
p, owner, *, *, functional_domain, read
p, owner, *, *, functional_domain, write
p, owner, *, *, functional_domain, delete
p, owner, *, *, functional_domain, manage
p, admin, *, *, functional_domain, read
p, admin, *, *, functional_domain, write
p, admin, *, *, functional_domain, delete
p, admin, *, *, functional_domain, manage
p, manager, *, *, functional_domain, read

# maturity — сводка зрелости (Role/Department/Company).
# read — все members (shared knowledge); manage — admin/owner (rebuild).
p, owner, *, *, maturity, read
p, owner, *, *, maturity, manage
p, admin, *, *, maturity, read
p, admin, *, *, maturity, manage
p, manager, *, *, maturity, read

# ──────────────────────────── SBA α-8 wave 3 — Appointment + KPI ────────────────────────────
# appointment — назначение Person на Role (+departmentId, +loadPercent, +status).
# Read — все members компании (видят оргструктуру); write/delete — owner/admin (HR-функция).
p, owner, *, *, appointment, read
p, owner, *, *, appointment, write
p, owner, *, *, appointment, delete
p, admin, *, *, appointment, read
p, admin, *, *, appointment, write
p, admin, *, *, appointment, delete
p, manager, *, *, appointment, read

# kpi — Metric с заполненным attachedTo*Id. Read — все members; write/delete — owner/admin.
# `manage` — owner/admin для PATCH /kpi/:id/measurement (атомарное обновление
# currentValue + lastMeasuredAt). В будущем появится role 'kpi_owner' (отдельный sub-ТЗ).
p, owner, *, *, kpi, read
p, owner, *, *, kpi, write
p, owner, *, *, kpi, delete
p, owner, *, *, kpi, manage
p, admin, *, *, kpi, read
p, admin, *, *, kpi, write
p, admin, *, *, kpi, delete
p, admin, *, *, kpi, manage
p, manager, *, *, kpi, read

# ──────────────────────────── SBA β-7 — Brand Voice Curator (Specialist 3.10) ────────────────────────────
# brand_voice — общекомпанийный «голос бренда» (1:1 с Org). Read — все
# member'ы Org (видят tone/values/taboos, чтобы писать в фирменном стиле).
# Write — owner/admin + manager-marketing (через role в RBAC; пока выдаём
# manager open). Rebuild (`act=manage`) — только owner/admin (LLM-стоимость).
#
# Marketing role hint: когда появится отдельная роль 'marketing' (γ+), её
# права на brand_voice будут такими же, как у manager open сейчас.
p, owner, *, *, brand_voice, read
p, owner, *, *, brand_voice, write
p, owner, *, *, brand_voice, delete
p, owner, *, *, brand_voice, manage
p, admin, *, *, brand_voice, read
p, admin, *, *, brand_voice, write
p, admin, *, *, brand_voice, delete
p, admin, *, *, brand_voice, manage
p, manager, open, *, brand_voice, read
p, manager, open, *, brand_voice, write
p, manager, strict, *, brand_voice, read

# ──────────────────────────── SBA γ-2 — Concierge Agent ────────────────────────────
# ResourceType: concierge — sквозной AI-помощник кабинета (tool-use).
#   read  — посмотреть свои диалоги/историю/квоту.
#   write — отправлять сообщения и выполнять tool-use loop. Сам tool-call
#           внутри проверяет permissions на вызываемом ресурсе отдельно
#           (concierge НЕ bypassит RBAC цели — см. ToolRouterService).
#   manage — admin-функция (просмотр OrgConciergeQuota, чужих диалогов).
# super_admin — bypass.
p, owner, *, *, concierge, read
p, owner, *, *, concierge, write
p, owner, *, *, concierge, manage
p, admin, *, *, concierge, read
p, admin, *, *, concierge, write
p, admin, *, *, concierge, manage
p, manager, *, self, concierge, read
p, manager, *, self, concierge, write

# ──────────────────────────── SBA δ-1 — Orchestrator (multi-agent research) ────────────────────────────
# ResourceType: orchestrator — multi-agent deep research для сложных запросов.
#   read   — посмотреть свой run (status + результат).
#   write  — запустить новый run (orchestrator.run). Manager — write self.
#   manage — admin-функция (orchestrator.admin: видеть/убивать чужие runs).
# super_admin — bypass. Feature-flag ORCHESTRATOR_ENABLED проверяется
# дополнительно в сервисе (даже разрешённый RBAC не даст запустить если флаг off).
p, owner, *, *, orchestrator, read
p, owner, *, *, orchestrator, write
p, owner, *, *, orchestrator, manage
p, admin, *, *, orchestrator, read
p, admin, *, *, orchestrator, write
p, admin, *, *, orchestrator, manage
p, manager, *, self, orchestrator, read
p, manager, *, self, orchestrator, write

# ──────────────────────────── SBA α-5 — Layer 5 Chat-v2 Omnichannel ────────────────────────────
# ResourceType: chat_v2_conversation — диалог пользователя с AI-чатом.
# Каждый user управляет только своими диалогами (self). owner/admin Org
# могут читать диалоги для отладки/аудита (не write). super_admin — bypass.
p, owner, *, *, chat_v2_conversation, read
p, admin, *, *, chat_v2_conversation, read
p, manager, *, self, chat_v2_conversation, read
p, manager, *, self, chat_v2_conversation, write
p, manager, *, self, chat_v2_conversation, delete
p, owner, *, self, chat_v2_conversation, write
p, owner, *, self, chat_v2_conversation, delete
p, admin, *, self, chat_v2_conversation, write
p, admin, *, self, chat_v2_conversation, delete

# ──────────────────────────── SBA β-8 — COO (Operations Dashboard + DailyCheckIn) ────────────────────────────
# coo — операционный директор. Read на operations dashboard + agg-эндпоинты;
# нет write на org/meeting/card/task (это не админ). Может читать appointments
# / maturity / kpi (видит загрузку команды и пульс). Видит daily_checkin всех
# (для оперативного контроля), но write — только own.
# Personal-relation видит read (но запись — internal worker, без человеческого API).
p, coo, *, *, org, read
p, coo, *, *, meeting, read
p, coo, *, *, card, read
p, coo, *, *, task, read
p, coo, *, *, chapter, read
p, coo, *, *, highlight, read
p, coo, *, *, chat-message, read
p, coo, *, *, tag, read
p, coo, *, *, block, read
p, coo, *, *, entity, read
p, coo, *, *, theme, read
p, coo, *, *, goal, read
p, coo, *, *, person, read
p, coo, *, *, department, read
p, coo, *, *, role, read
p, coo, *, *, process, read
p, coo, *, *, process_template, read
p, coo, *, *, regulation, read
p, coo, *, *, policy, read
p, coo, *, *, decision, read
p, coo, *, *, insight, read
p, coo, *, *, idea, read
p, coo, *, *, experiment, read
p, coo, *, *, appointment, read
p, coo, *, *, kpi, read
p, coo, *, *, maturity, read
p, coo, *, *, company_profile, read
p, coo, *, *, functional_domain, read
p, coo, *, *, skill_profile, read
p, coo, *, *, knowledge_profile, read
# β-8 — новые ресурсы (см. ниже dashboard_operations / daily_checkin / personal_relation).
p, coo, *, *, dashboard_operations, read
p, coo, *, *, daily_checkin, read
p, coo, *, self, daily_checkin, write
p, coo, *, *, personal_relation, read

# ──────────────────────────── SBA β-8 — Dashboard + DailyCheckIn + PersonalRelation ────────────────────────────
# dashboard_operations — агрегат пульса операций (`GET /dashboard/operations/*`).
# Только read: для admin/owner/coo/super_admin (bypass). Manager НЕ видит.
p, owner, *, *, dashboard_operations, read
p, admin, *, *, dashboard_operations, read

# daily_checkin — личный чек-ин Person'а. Самостоятельно — write только свои
# (через /me/check-ins). admin/owner — read всех (для мониторинга/HR), write self.
# coo — read all (см. блок coo выше).
p, owner, *, *, daily_checkin, read
p, owner, *, self, daily_checkin, write
p, owner, *, *, daily_checkin, delete
p, admin, *, *, daily_checkin, read
p, admin, *, self, daily_checkin, write
p, manager, *, self, daily_checkin, read
p, manager, *, self, daily_checkin, write

# personal_relation — типизированная EntityLink (manages / collaborates_with /
# mentors / conflicted_with / transfers_result_to / escalates_to / reports_to)
# между Person'ами. Read — admin/owner/coo (граф взаимодействий). Write —
# только internal worker (personal-relation-builder); ручного API write нет.
p, owner, *, *, personal_relation, read
p, admin, *, *, personal_relation, read
p, manager, *, self, personal_relation, read

# ──────────────────────────── SBA δ-2 — ProactiveWatcher ────────────────────────────
# proactive_notification — инициативное уведомление от Watcher'а (8 правил).
# read   — свои; write (dismiss) — свои; manage — admin (видит все для аналитики).
# Любой member может смотреть свои ProactiveNotification — это его UX.
p, owner, *, *, proactive_notification, read
p, owner, *, *, proactive_notification, write
p, owner, *, *, proactive_notification, manage
p, admin, *, *, proactive_notification, read
p, admin, *, *, proactive_notification, write
p, admin, *, *, proactive_notification, manage
p, manager, *, self, proactive_notification, read
p, manager, *, self, proactive_notification, write

# ──────────────────────────── SBA δ-3 — VoiceChannelAdapter ────────────────────────────
# voice — синтез/распознавание речи (TTS + ASR REST endpoints).
# Маппинг: read = `voice.transcribe` (ASR), write = `voice.synthesize` (TTS).
# Все member'ы Org (включая manager strict) могут пользоваться своим голосом —
# это базовый функционал ассистента, без него concierge не работает.
p, owner, *, *, voice, read
p, owner, *, *, voice, write
p, admin, *, *, voice, read
p, admin, *, *, voice, write
p, manager, *, *, voice, read
p, manager, *, *, voice, write

# ──────────────────────────── Tracker Phase 1 (Sprint 1, B1-1.3) ────────────────────────────
# 6 новых ResourceType: project / issue / cycle / intake_issue / team_template / issue_webhook.
# Это базовая разметка под трекер; точная per-action гранулярность (создатель vs
# исполнитель vs project-member) усиливается в сервисном слое — RBAC даёт
# первый уровень фильтра (Org-роль).

# project — проекты трекера. Все members читают; write/delete/archive — admin/owner.
p, owner, *, *, project, read
p, owner, *, *, project, write
p, owner, *, *, project, delete
p, admin, *, *, project, read
p, admin, *, *, project, write
p, admin, *, *, project, delete
p, manager, *, *, project, read
p, manager, *, self, project, write
p, coo, *, *, project, read

# issue — задачи трекера. Read — все members; write — все members (модель работы
# в команде, не нужен per-issue assignee-check на уровне RBAC; уточняется в сервисе).
# delete — только admin/owner (защита от случайного удаления).
p, owner, *, *, issue, read
p, owner, *, *, issue, write
p, owner, *, *, issue, delete
p, admin, *, *, issue, read
p, admin, *, *, issue, write
p, admin, *, *, issue, delete
p, manager, *, *, issue, read
p, manager, *, *, issue, write
p, manager, *, self, issue, delete
p, coo, *, *, issue, read

# cycle — циклы. Read — все members; write/delete — owner/admin (planning-функция).
p, owner, *, *, cycle, read
p, owner, *, *, cycle, write
p, owner, *, *, cycle, delete
p, admin, *, *, cycle, read
p, admin, *, *, cycle, write
p, admin, *, *, cycle, delete
p, manager, *, *, cycle, read
p, coo, *, *, cycle, read

# intake_issue — входящие задачи (inbox). Read/write — owner/admin/coo
# (триаж — операционная роль). Manager не видит чужой inbox.
p, owner, *, *, intake_issue, read
p, owner, *, *, intake_issue, write
p, owner, *, *, intake_issue, delete
p, admin, *, *, intake_issue, read
p, admin, *, *, intake_issue, write
p, admin, *, *, intake_issue, delete
p, coo, *, *, intake_issue, read
p, coo, *, *, intake_issue, write

